country_code,country_name,source,medicine_name,active_substance,strength,package_size,atc_code,product_no,shortage_start,estimated_end,status,scraped_at
FR,France,ANSM,"Alepsal , comprimé",caféine / phénobarbital,,,N03AA02,,2026-03-12,,supply tension,2026-03-12T15:53:53.702248
FR,France,ANSM,"Ritonavir Viatris 100 mg, comprimé pelliculé",ritonavir,,,J05AE03,,2026-03-12,,shortage,2026-03-12T15:53:53.702248
FR,France,ANSM,"Emend 125 mg, poudre pour suspension buvable",aprépitant,,,A04AD12,,2026-03-09,,supply tension,2026-03-12T15:53:53.702248
FR,France,ANSM,"Zinnat 125 mg/5 ml enfants et nourrissons, granulés pour suspension buvable en flacon",céfuroxime axétil,,,J01DC02,,2026-03-06,,shortage,2026-03-12T15:53:53.702248
FR,France,ANSM,"Méthylprednisolone Viatris 500 mg, poudre pour solution injectable (IM-IV)",méthylprednisolone (hydrogénosuccinate de),,,H02AB04,,2026-03-05,,supply tension,2026-03-12T15:53:53.702248
FR,France,ANSM,"Soludactone 100 mg et 200 mg, lyophilisat et solution pour usage parentéral",canrénoate de potassium / trométamol,,,B05BB03,,2026-03-05,,discontinued,2026-03-12T15:53:53.702248
FR,France,ANSM,"Méthylprednisolone Viatris 40 mg, poudre pour solution injectable (IM-IV)",méthylprednisolone (hydrogénosuccinate de),,,H02AB04,,2026-03-05,,supply tension,2026-03-12T15:53:53.703250
FR,France,ANSM,"Teralithe 250 mg, comprimé sécable",lithium (carbonate de),,,N05AN01,,2026-03-05,,supply tension,2026-03-12T15:53:53.703250
FR,France,ANSM,"Methylprednisolone Viatris 120 mg, poudre pour solution injectable (IM-IV)",méthylprednisolone (hydrogénosuccinate de),,,H02AB04,,2026-03-05,,supply tension,2026-03-12T15:53:53.703250
FR,France,ANSM,"Pipéracilline Panpharma 4 g, poudre pour solution injectable (I.M., I.V.)",pipéracilline sodique,,,J01CR05,,2026-03-04,,supply tension,2026-03-12T15:53:53.703250
FR,France,ANSM,"Fluorouracile Accord 50 mg/ml, solution à diluer pour perfusion, flacons de 5 ml, 20 ml et 100 ml",fluorouracile,,,L01BC02,,2026-03-02,,supply tension,2026-03-12T15:53:53.703250
FR,France,ANSM,"Fluorouracile Pfizer 50 mg/ml, solution à diluer pour perfusion - flacon de 20 ml et 100 ml",fluorouracile,,,L01BC02,,2026-03-02,,supply tension,2026-03-12T15:53:53.703250
FR,France,ANSM,"Micropakine L.P. 750 mg, granulés à libération prolongée en sachet-dose","acide valproïque, sodium (valproate de)",,,,,2026-02-27,2026-02-27,resolved,2026-03-12T15:53:53.703250
FR,France,ANSM,"Micropakine L.P. 250 mg, 500 mg, 1 000 mg, granulés à libération prolongée en sachet-dose","acide valproïque, sodium (valproate de)",,,,,2026-02-27,,supply tension,2026-03-12T15:53:53.703250
FR,France,ANSM,"Plasmion, solution pour perfusion",Gélatine fluide modifiée partiellement hydrolysée et succinylée,,,B05AA06,,2026-02-26,,supply tension,2026-03-12T15:53:53.703250
FR,France,ANSM,"Spécialités à base d'oxybate de sodium 500 mg/mL, solution buvable",sodium (oxybate de),,,,,2026-02-26,,supply tension,2026-03-12T15:53:53.703250
FR,France,ANSM,"Quasym L.P., gélule à libération modifiée",méthylphénidate,,,N06BA04,,2026-02-26,2026-02-26,resolved,2026-03-12T15:53:53.703250
FR,France,ANSM,"Imukin 2 X 10p6 UI (0,1 mg), solution injectable",interféron gamma-1b,,,L03AB03,,2026-02-26,,shortage,2026-03-12T15:53:53.703250
FR,France,ANSM,"Hydrocortisone Substipharm 100 mg, lyophilisat (flacon) et solution pour usage parentéral",hydrocortisone (hydrogénosuccinate d'),,,H02AB09,,2026-02-25,,supply tension,2026-03-12T15:53:53.703250
FR,France,ANSM,"Xenpozyme 20 mg, poudre pour solution à diluer pour perfusion",olipudase alfa,,,,,2026-02-23,,supply tension,2026-03-12T15:53:53.704248
FR,France,ANSM,"Levmentin 1 g/200 mg, poudre pour solution injectable/pour perfusion (IV)","amoxicilline sodique, potassium (clavulanate de)",,,J01CA04,,2026-02-23,,supply tension,2026-03-12T15:53:53.704248
FR,France,ANSM,"Minirin 2,5 μg/dose, solution pour pulvérisation nasale",desmopressine,,,H01BA02,,2026-02-20,,discontinued,2026-03-12T15:53:53.704248
FR,France,ANSM,"Gastrografine 370 mg d'iode/mL, solution buvable ou rectale",amidotrizoate de sodium/méglumine (amidotrizoate de),,,,,2026-02-18,,shortage,2026-03-12T15:53:53.704248
FR,France,ANSM,"Kenacort Retard 40 mg/1 ml, suspension injectable",triamcinolone (acétonide de),,,D07XB02,,2026-02-18,,supply tension,2026-03-12T15:53:53.704248
FR,France,ANSM,"Tarka LP 240 mg/4 mg, comprimé pelliculé à libération prolongée, boite de 30 comprimés",trandolapril/vérapamil (chlorhydrate de),,,,,2026-02-18,,supply tension,2026-03-12T15:53:53.704248
FR,France,ANSM,"Tarka LP 240 mg/4 mg, comprimé pelliculé à libération prolongée, boite de 90 comprimés",trandolapril/vérapamil (chlorhydrate de),,,,,2026-02-18,,shortage,2026-03-12T15:53:53.704248
FR,France,ANSM,"Tarka LP 240 mg/2 mg, comprimé pelliculé à libération prolongée, boite de 30 comprimés",trandolapril/vérapamil (chlorhydrate de),,,,,2026-02-18,,shortage,2026-03-12T15:53:53.704248
FR,France,ANSM,"Tarka LP 240 mg/2 mg, comprimé pelliculé à libération prolongée, boite de 90 comprimés",trandolapril/vérapamil (chlorhydrate de),,,,,2026-02-18,,supply tension,2026-03-12T15:53:53.704248
FR,France,ANSM,"Tarka LP 180 mg/2 mg, comprimé pelliculé à libération prolongée, boite de 30 comprimés et de 90 comprimés",trandolapril/vérapamil (chlorhydrate de),,,,,2026-02-18,,shortage,2026-03-12T15:53:53.704248
FR,France,ANSM,"Quinimax 125 mg, comprimé pelliculé sécable",cinchonidine (monochlorhydrate de) monohydraté/cinchonine (chlorhydrate de) dihydraté/quinidine (chlorhydrate de) monohydraté/quinine (chlorhydrate de),,,P01BC01,,2026-02-18,,supply tension,2026-03-12T15:53:53.704248
FR,France,ANSM,"Visudyne 15 mg, poudre pour solution pour perfusion",vertéporfine,,,S01LA01,,2026-02-18,,supply tension,2026-03-12T15:53:53.704248
FR,France,ANSM,"Spécialités à base de propranolol 40 mg, comprimé",chlorhydrate de propranolol,,,C07AA05,,2026-02-18,,supply tension,2026-03-12T15:53:53.704248
FR,France,ANSM,Coli-genta AP-HP 27 mg – 50 mg gélule enfant,colistine ; gentamicine,,,J01XB01,,2026-02-17,,shortage,2026-03-12T15:53:53.704248
FR,France,ANSM,Coli-genta AP-HP 135 mg – 100 mg gélule adulte,colistine ; gentamicine,,,J01XB01,,2026-02-17,,supply tension,2026-03-12T15:53:53.705248
FR,France,ANSM,"Fer AP-HP 2,5 mg nourrisson gélule",fer (sous forme de sulfate ferreux heptahydraté),,,,,2026-02-17,,shortage,2026-03-12T15:53:53.705248
FR,France,ANSM,"Chlorhydrate d'oxybuprocaïne Thea 1,6 mg/0,4 ml, collyre en récipient unidose – Boites de 20 unidoses et boites de 100 unidoses",chlorhydrate d'oxybuprocaïne,,,,,2026-02-16,,supply tension,2026-03-12T15:53:53.705248
FR,France,ANSM,"Imogam Rage 150 UI/mL, solution injectable",Immunoglobuline humaine rabique,,,,,2026-02-13,,discontinued,2026-03-12T15:53:53.705248
FR,France,ANSM,"Lepticur 10 mg, comprimé",tropatépine (chlorhydrate de),,,,,2026-02-12,,supply tension,2026-03-12T15:53:53.705248
FR,France,ANSM,"Azactam 1 g, poudre et solution pour usage parentéral",aztréonam,,,J01DF51,,2026-02-11,,shortage,2026-03-12T15:53:53.705248
FR,France,ANSM,"Rifater, comprimé enrobé","isoniazide, pyrazinamid, rifampicine",,,,,2026-02-11,,supply tension,2026-03-12T15:53:53.705248
FR,France,ANSM,"Farmorubicine 10 mg, poudre pour solution pour perfusion",épirubicine (chlorhydrate d'),,,L01DB03,,2026-02-11,,shortage,2026-03-12T15:53:53.705248
FR,France,ANSM,"Miochole 20 mg, poudre et solvant pour solution intraoculaire",chlorure d'acétylcholine,,,S01EB09,,2026-02-11,,shortage,2026-03-12T15:53:53.705248
FR,France,ANSM,"Norcholesterol iodé [131I] CIS Bio International 7,5 à 15 MBq/mL solution injectable [Référence: Norchol-131]",6-iodométhylnorcholestérol [131 I,,,D11AX,,2026-02-11,,shortage,2026-03-12T15:53:53.705248
FR,France,ANSM,"Lénalidomide Mylan, gélule",lénalidomide,,,L04AX04,,2026-02-10,,supply tension,2026-03-12T15:53:53.705248
FR,France,ANSM,"Nexpovio 20 mg, comprimé pelliculé",sélinexor,,,,,2026-02-10,2026-02-10,resolved,2026-03-12T15:53:53.705248
FR,France,ANSM,"Victan 2 mg, comprimé pelliculé sécable",loflazépate d'éthyle,,,,,2026-02-09,,shortage,2026-03-12T15:53:53.705248
FR,France,ANSM,"Méthylphénidate Viatris LP, comprimé à libération prolongée",méthylphénidate (chlorhydrate de),,,N06BA04,,2026-02-09,,supply tension,2026-03-12T15:53:53.705248
FR,France,ANSM,"Rifinah 300 mg/150 mg, comprimé enrobé","isoniazide, rifampicine",,,,,2026-02-05,,supply tension,2026-03-12T15:53:53.705248
FR,France,ANSM,"Paclitaxel AHCL 6 mg/ml, solution à diluer pour perfusion - flacons de 50 ml et 100 ml",paclitaxel,,,L01CD01,,2026-02-05,,supply tension,2026-03-12T15:53:53.706249
FR,France,ANSM,"Depo Prodasone 500 mg, suspension injectable",médroxyprogestérone,,,G03DA02,,2026-02-04,,supply tension,2026-03-12T15:53:53.706249
FR,France,ANSM,"Quinimax 500 mg, comprimé pelliculé sécable",inchonidine (monochlorhydrate de) monohydraté/cinchonine (chlorhydrate de) dihydraté/quinidine (chlorhydrate de) monohydraté/quinine (chlorhydrate de),,,P01BC01,,2026-02-03,,shortage,2026-03-12T15:53:53.706249
FR,France,ANSM,"Trulicity 0,75 mg, 1,5 mg, 3 mg, 4,5 mg, solution injectable en stylo pré-rempli",dulaglutide,,,A10BJ05,,2026-02-02,2026-02-02,resolved,2026-03-12T15:53:53.706249
FR,France,ANSM,"Holoxan 1000 mg, poudre pour solution injectable et 2000 mg, poudre pour usage parentéral",ifosfamide,,,L01AA06,,2026-02-02,,supply tension,2026-03-12T15:53:53.706249
FR,France,ANSM,"Kétoprofène Pharmy II 100 mg/2 ml, solution injectable intramusculaire (I.M.)",kétoprofène,,,M01AE03,,2026-02-02,,supply tension,2026-03-12T15:53:53.706249
FR,France,ANSM,"Locametz 25 microgrammes, trousse pour préparation radiopharmaceutique",gozétotide,,,,,2026-02-02,2026-02-02,resolved,2026-03-12T15:53:53.706249
FR,France,ANSM,"Vitamine A Dulcis 25 000 U.I. pour 100 g, pommade ophtalmique - (importation de Vitamine A Blache)","concentrât de vitamine A synthétique, forme huileuse",,,B05ZA,,2026-01-30,,discontinued,2026-03-12T15:53:53.706249
FR,France,ANSM,"Mydriaticum 2 mg/0,4 ml, collyre en récipient unidose - [tropicamide]",,,,S01FA56,,2026-01-29,,supply tension,2026-03-12T15:53:53.706249
FR,France,ANSM,"Paracétamol, formes suppositoires 300 mg, 200 mg, 150 mg, 100 mg et 80 mg",Paracétamol,,,N02BE01,,2026-01-29,2025-12-15,resolved,2026-03-12T15:53:53.706249
FR,France,ANSM,"Zophren 2 mg/ml, solution injectable en ampoule (IV)",ondansétron,,,A04AA01,,2026-01-29,,supply tension,2026-03-12T15:53:53.706249
FR,France,ANSM,"Pulmocis 2 mg, trousse pour préparation radiopharmaceutique",albumine humaine plasmatique (macroagrégats d'),,,B05AA01,,2026-01-28,,supply tension,2026-03-12T15:53:53.706249
FR,France,ANSM,"Extencilline 2,4 MUI, poudre et solvant pour suspension injectable IM",benzathine benzylpénicilline,,,J01CE08,,2026-01-28,,supply tension,2026-03-12T15:53:53.706249
FR,France,ANSM,"Extencilline 1,2 MUI, poudre et solvant pour suspension injectable IM",benzathine benzylpénicilline,,,J01CE08,,2026-01-28,,supply tension,2026-03-12T15:53:53.707249
FR,France,ANSM,"Lamaline, suppositoire","caféine, opium (extrait sec d'), paracétamol",,,A07DA02,,2026-01-28,,supply tension,2026-03-12T15:53:53.707249
FR,France,ANSM,"Recarbrio 500 mg/500 mg/250 mg, poudre pour solution pour perfusion","cilastatine sodique, imipénem monohydraté, rélébactam monohydraté",,,J01DH51,,2026-01-27,,supply tension,2026-03-12T15:53:53.707249
FR,France,ANSM,"Tétracaïne 1% Théa, collyre en solution en récipient unidose",chlorhydrate de tétracaïne,,,N01BA03,,2026-01-26,,shortage,2026-03-12T15:53:53.707749
FR,France,ANSM,"Ogivri 150 mg, poudre pour solution à diluer pour perfusion",trastuzumab,,,L01FD01,,2026-01-26,,shortage,2026-03-12T15:53:53.707749
FR,France,ANSM,"Tercian 50 mg/5 ml, solution injectable en ampoule",cyamémazine,,,,,2026-01-26,2026-01-26,resolved,2026-03-12T15:53:53.707749
FR,France,ANSM,"Rovamycine 1,5 millions UI, lyophilisat pour usage parentéral",spiramycine,,,,,2026-01-23,,supply tension,2026-03-12T15:53:53.707749
FR,France,ANSM,"Largactil 100 mg, comprimé pelliculé sécable",chlorpromazine (chlorhydrate de),,,N05AA01,,2026-01-22,2026-01-22,resolved,2026-03-12T15:53:53.707749
FR,France,ANSM,"Largactil 25 mg, comprimé pelliculé",chlorpromazine (chlorhydrate de),,,N05AA01,,2026-01-22,2026-01-22,resolved,2026-03-12T15:53:53.707749
FR,France,ANSM,"Persantine 10 mg/2 mL, solution injectable, ampoule",dipyridamole,,,B01AC07,,2026-01-21,2026-01-16,resolved,2026-03-12T15:53:53.707749
FR,France,ANSM,"Fluvoxamine 100 mg, comprimé pelliculé sécable",fluvoxamine (maléate de),,,N06AB08,,2026-01-20,,supply tension,2026-03-12T15:53:53.707749
FR,France,ANSM,"Rifadine 300 mg, gélule, boite de 30",rifampicine,,,J04AB02,,2026-01-19,,supply tension,2026-03-12T15:53:53.707749
FR,France,ANSM,"Lyrica 20 mg/ml, solution buvable",prégabaline,,,N02BF02,,2026-01-19,,supply tension,2026-03-12T15:53:53.708863
FR,France,ANSM,"Champix 0,5 mg et 1 mg, comprimé pelliculé",varénicline (tartrate de),,,N07BA03,,2026-01-19,2026-01-12,resolved,2026-03-12T15:53:53.708863
FR,France,ANSM,"Izalgi 500 mg/25 mg, gélule","opium (poudre d'), paracétamol",,,A07DA02,,2026-01-16,,supply tension,2026-03-12T15:53:53.708863
FR,France,ANSM,"Bendamustine Hikma 2,5 mg/ml, poudre pour solution à diluer pour perfusion",bendamustine (chlorhydrate de) monohydraté,,,L01AA09,,2026-01-16,,supply tension,2026-03-12T15:53:53.708863
FR,France,ANSM,"Laroscorbine 1 g/5 ml, solution injectable I.V. en ampoule",acide ascorbique,,,,,2026-01-16,2026-01-16,resolved,2026-03-12T15:53:53.708863
FR,France,ANSM,"Ioméron 250, 350 et 400 mg Iode/mL, solution injectable en 50-100-200 et 500 mL - [ioméprol]",,,,V08AB10,,2026-01-15,,supply tension,2026-03-12T15:53:53.708863
FR,France,ANSM,"Boostrixtetra, suspension injectable en seringue préremplie. Vaccin diphtérique, tétanique, coquelucheux (acellulaire multicomposé) et poliomyélitique (inactivé), (adsorbé, à teneur réduite en antigènes)",,,,,,2026-01-15,2025-12-31,resolved,2026-03-12T15:53:53.708863
FR,France,ANSM,"Repevax, suspension injectable en seringue préremplie. Vaccin diphtérique, tétanique, coquelucheux (acellulaire, multicomposé) et poliomyélitique (inactivé), (adsorbé, à teneur réduite en antigène(s))",,,,,,2026-01-15,,supply tension,2026-03-12T15:53:53.708863
FR,France,ANSM,"Méthylphénidate EG LP, comprimé à libération prolongée",méthylphénidate (chlorhydrate de),,,N06BA04,,2026-01-14,,supply tension,2026-03-12T15:53:53.708863
FR,France,ANSM,"Un-Alfa 1 microgramme/0,5 ml, solution injectable IV en ampoule",alfacalcidol,,,A11CC03,,2026-01-09,,shortage,2026-03-12T15:53:53.708863
FR,France,ANSM,"Baclofène Zentiva 10 mg, comprimé sécable",baclofène,,,M03BX01,,2026-01-08,2026-01-08,resolved,2026-03-12T15:53:53.709861
FR,France,ANSM,"Gemcitabine Sun 10 mg/mL, solution pour perfusion en poche de 120 ml",gemcitabine (chlorhydrate de),,,L01BC05,,2026-01-07,,shortage,2026-03-12T15:53:53.709861
FR,France,ANSM,"Méthylphénidate Biogaran, comprimé à libération prolongée",méthylphénidate (chlorhydrate de),,,N06BA04,,2026-01-07,2026-01-07,resolved,2026-03-12T15:53:53.709861
FR,France,ANSM,"Shingrix, poudre et suspension pour suspension injectable. Vaccin zona (recombinant, avec adjuvant)","antigène glycoprotéine E du Virus Varicelle-Zona (VZV) (recombinant, avec adjuvant) ((mammifère/hamster/cellules CHO))",,,,,2026-01-07,2026-01-07,resolved,2026-03-12T15:53:53.709861
FR,France,ANSM,"Rispéridone L.P. 25 mg/2 ml, 37,5 mg/2 ml et 50 mg/2 ml, poudre et solvant pour suspension injectable à libération prolongée en seringue préremplie",rispéridone,,,N05AX08,,2026-01-07,,shortage,2026-03-12T15:53:53.710418
FR,France,ANSM,"RisperdalConsta L.P. 25 mg/2 ml, 37,5 mg/2ml et 50 mg/2 ml poudre et solvant pour suspension injectable à libération prolongée en seringue préremplie",rispéridone,,,N05AX08,,2026-01-07,2025-12-29,resolved,2026-03-12T15:53:53.710418
FR,France,ANSM,"Fébuxostat 80 mg, comprimé pelliculé",fébuxostat hémihydraté,,,M04AA03,,2026-01-07,,supply tension,2026-03-12T15:53:53.710418
FR,France,ANSM,"Atropine 0,3%, collyre",atropine (sulfate),,,S01FA01,,2026-01-06,,discontinued,2026-03-12T15:53:53.710418
FR,France,ANSM,"Cyanokit 5 g, poudre pour solution pour perfusion",hydroxocobalamine,,,B03BA03,,2026-01-05,,supply tension,2026-03-12T15:53:53.710418
FR,France,ANSM,"Wilfactin 100 UI/mL, poudre et solvant pour solution injectable",facteur Willebrand de coagulation humain,,,,,2026-01-05,,supply tension,2026-03-12T15:53:53.710418
FR,France,ANSM,"Concerta LP, comprimé à libération prolongée",méthylphénidate (chlorhydrate de),,,N06BA04,,2025-12-29,,supply tension,2026-03-12T15:53:53.710418
FR,France,ANSM,"Colofoam, mousse rectale",acétate d'hydrocortisone,,,,,2025-12-22,,shortage,2026-03-12T15:53:53.711521
FR,France,ANSM,"Spécialités à base de Venlafaxine LP 37,5 mg et LP 75 mg en gélule à libération prolongée",venlafaxine,,,N06AX16,,2025-12-22,,supply tension,2026-03-12T15:53:53.711521
FR,France,ANSM,"Tolvaptan Biogaran 30 mg, comprimé + Tolvaptan Biogaran 60 mg, comprimé",tolvaptan,,,C03XA01,,2025-12-22,2025-12-22,resolved,2026-03-12T15:53:53.711521
FR,France,ANSM,Trandolapril 2 mg et 4 mg,trandolapril,,,C09BB10,,2025-12-17,,supply tension,2026-03-12T15:53:53.711521
FR,France,ANSM,"Trandolapril 0,5 mg, gélule",trandolapril,,,C09BB10,,2025-12-17,2025-12-01,resolved,2026-03-12T15:53:53.711521
FR,France,ANSM,"Tildiem 25 mg, poudre et solution pour préparation injectable I.V.",diltiazem (chlorhydrate de),,,C08DB01,,2025-12-17,,supply tension,2026-03-12T15:53:53.711521
FR,France,ANSM,"Fungizone 10 %, suspension buvable",amphotéricine B,,,,,2025-12-15,2025-12-15,resolved,2026-03-12T15:53:53.711521
FR,France,ANSM,"Venlafaxine Viatris 50 mg, comprimé pelliculé",venlafaxine,,,N06AX16,,2025-12-15,2025-12-15,resolved,2026-03-12T15:53:53.712525
FR,France,ANSM,"Digoxine Nativelle 5 µg/0,1 ml, solution buvable en gouttes",digoxine,,,C01AA05,,2025-12-15,2025-12-15,resolved,2026-03-12T15:53:53.712525
FR,France,ANSM,"Prednisolone 5 mg et 20 mg, comprimé orodispersible et comprimé effervescent sécable",prednisolone (métasulfobenzoate sodique de),,,H02AB06,,2025-12-12,2025-12-10,resolved,2026-03-12T15:53:53.712525
FR,France,ANSM,"Prednisone 5 mg et 20 mg, comprimé sécable",prednisone,,,H02AB07,,2025-12-12,2025-12-10,resolved,2026-03-12T15:53:53.712525
FR,France,ANSM,"Danatrol 200 mg, gélule",danazol,,,G03XA01,,2025-12-12,2025-12-12,resolved,2026-03-12T15:53:53.712525
FR,France,ANSM,"Hydrocortancyl 2,5 pour cent, suspension injectable",prednisolone (acétate de),,,H02AB06,,2025-12-11,2025-12-15,resolved,2026-03-12T15:53:53.712525
FR,France,ANSM,"Yellox 0,9 mg/ml, collyre en solution",bromfénac sodique sesquihydraté,,,S01BC11,,2025-12-11,2025-12-11,resolved,2026-03-12T15:53:53.712525
FR,France,ANSM,"Pyostacine 500 mg, comprimé pelliculé",pristinamycine,,,,,2025-12-10,2025-12-10,resolved,2026-03-12T15:53:53.712525
FR,France,ANSM,Immunoglobuline humaine normale IV et SC (à base de),Immunoglobuline humaine normale (IgG),,,,,2025-12-08,,supply tension,2026-03-12T15:53:53.713521
