country_code,country_name,source,medicine_name,active_substance,strength,package_size,product_no,atc_code,distribution_method,marketing_auth_holder,shortage_start,estimated_end,status,reason,therapeutic_alternatives,scraped_at
GR,Greece,EOF,CELEBREX CAPS 200MG/CAP BTX10(BLIST1X10),CELECOXIB,,,2802475102016,M01AH01,ΦΑΡΜΑΚΕΙΟΥ,"VIATRIS HELLAS LTD, ΕΛΛΑΔΑ",2026-03-06,2026-04-30,shortage,Καθυστέρηση παράδοσης,Εναλλακτικά το ίδιο φάρμακο σε διαφορετική περιεκτικότητα. Εναλλακτικά άλλα σκευάσματα της ίδιας κατηγορίας M01AH- Κοξίμπες με τις ίδιες ενδείξεις.,2026-03-12T16:42:03.360594
GR,Greece,EOF,DYNASTAT PS.INJ.SOL 40MG/VIAL BTX1VIALX40MG+1AMPX2ML SOLV,PARECOXIB,,,2802509804015,M01AH04,ΦΑΡΜΑΚΕΙΟΥ,"PFIZER EUROPE MA EEIG, BELGIUM",2025-05-29,2026-04-17,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.360594
GR,Greece,EOF,COLCHICINE/FARMASYN TABLET 1MG/TAB BTx40 tabs σε αδιαφανές PVC/ALU blisters,COLCHICINE,,,2803121801017,M04AC01,ΦΑΡΜΑΚΕΙΟΥ,"ΦΑΡΜΑΣΥΝ Α.Ε., ΕΛΛΑΔΑ",2026-03-01,2026-12-31,shortage,Καθυστέρηση παράδοσης,Εναλλακτικά το ίδιο φάρμακο σε διαφορετική συσκευασία,2026-03-12T16:42:03.360594
GR,Greece,EOF,MELDOZ TABLET 70MG/TAB BT X 4 (BLIST  1X4),"ALENDRONATE, SODIUM",,,2802796701028,M05BA04,ΦΑΡΜΑΚΕΙΟΥ,ADELCO A.E. ΧΡΩΜ. ΑΘΗΝ. ΑΦΟΙ Ε. ΚΟΛΟΚΟΤΡΩΝΗ,2025-12-01,2026-05-30,shortage,Προβλήματα στην παραγωγική διαδικασία,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.360594
GR,Greece,EOF,PROPOFOL/BAXTER INJ.EM.IN 10MG/ML BTx1x50 ML (colourless glass vial-type II),PROPOFOL,,,2803241401043,N01AX10,ΝΟΣΟΚΟΜΕΙΑΚΟ,"BAXTER HOLDING B.V., THE NETHERLANDS",2026-01-26,2026-04-10,shortage,Αυξημένη ζήτηση,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.360594
GR,Greece,EOF,XYLOCAINE GEL.EXT.US 2% W/W TUBx30G,"LIDOCAINE, HYDROCHLORID, E, MONOHYDRATE",,,2800057004017,N01BB02,ΦΑΡΜΑΚΕΙΟΥ,"ASPEN PHARMA TRADING LIMITED, IRELAND",2026-02-10,2026-04-17,shortage,Προβλήματα στην παραγωγική διαδικασία,,2026-03-12T16:42:03.360594
GR,Greece,EOF,QUTENZA CUT.PATCH 179MG/CM(2) 1 SACHETx1 PATCH+ σετ χορήγησης,CAPSAICIN,,,2802930801010,N01BX04,ΦΑΡΜΑΚΕΙΟΥ,"GRUNENTHAL GMBH, GERMANY",2026-01-28,2026-03-16,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, αλλά διαφορετικής μορφής",2026-03-12T16:42:03.360594
GR,Greece,EOF,ALGOTRA® EF.TAB (37.5+325)MG/TAB BTX40 TABS ΣΕ BOTTLE (PP),"TRAMADOL,, PARACETAMOL",,,2803227801027,N02AJ13,ΦΑΡΜΑΚΕΙΟΥ,"ΑΝΑΒΙΩΣΙΣ Α.Ε., ΕΛΛΑΔΑ",2026-03-16,2026-07-31,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλο σκεύασμα των ίδιων δραστικών, της ίδιας μορφής και ίδιων περιεκτικοτήτων",2026-03-12T16:42:03.361595
GR,Greece,EOF,TRAMAL OR.SO.D 100MG/ML FL X 10 ML,"TRAMADOL, HYDROCHLORID, E",,,2802395402012,N02AX02,ΦΑΡΜΑΚΕΙΟΥ,ΒΙΑΝΕΞ Α.Ε.,2026-01-28,2026-03-13,shortage,Καθυστέρηση παράδοσης,Εναλλακτικά το ίδιο φάρμακο σε διαφορετική μορφή,2026-03-12T16:42:03.361595
GR,Greece,EOF,TRILEPTAL F.C.TAB 600MG/TAB BTx50(BLIST5x10),OXCARBAZEPINE,,,2801988805018,N03AF02,ΦΑΡΜΑΚΕΙΟΥ,NOVARTIS (HELLAS) A.E.B.E.,2026-02-04,2026-03-09,shortage,Καθυστέρηση παράδοσης,Εναλλακτικά το ίδιο φάρμακο σε διαφορετική περιεκτικότητα,2026-03-12T16:42:03.361595
GR,Greece,EOF,DEPAKINE CHRONO (SPHERE) CR.GRAN 250MG/SACHET BTx30SACHET,VALPROIC ACID,,,2802008707015,N03AG01,ΦΑΡΜΑΚΕΙΟΥ,SANOFI-AVENTIS,2026-02-05,2026-03-16,shortage,Καθυστέρηση παράδοσης,Εναλλακτικά το ίδιο φάρμακο σε διαφορετική μορφή,2026-03-12T16:42:03.361595
GR,Greece,EOF,PREGABALIN SANDOZ CAPS 300MG/CAP BTX56 ΚΑΨΆΚΙΑ ΣΕ BLISTER (PVC/PVDC/ALU),PREGABALIN,,,2803143108040,N03AX16,ΦΑΡΜΑΚΕΙΟΥ,"SANDOZ GMBH, KUNDL, AUSTRIA",2025-12-15,2026-03-26,shortage,Αυξημένη ζήτηση,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.361595
GR,Greece,EOF,PREGABALIN VIATRIS CAPS 25MG/CAP BTX56 ΚΑΨΆΚΙΑ ΣΕ BLISTER (PVC/PVDC/ΑΛΟΥΜΙΝΊΟΥ),PREGABALIN,,,2803391401030,N03AX16,ΦΑΡΜΑΚΕΙΟΥ,"VIATRIS LIMITED, IRELAND",2025-11-25,2026-05-15,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.361595
GR,Greece,EOF,PREGABALIN VIATRIS CAPS 300MG/CAP BTX56 ΚΑΨΆΚΙΑ ΣΕ BLISTER (PVC/PVDC/ΑΛΟΥΜΙΝΊΟΥ),PREGABALIN,,,2803391408022,N03AX16,ΦΑΡΜΑΚΕΙΟΥ,"VIATRIS LIMITED, IRELAND",2025-07-30,2026-03-31,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.361595
GR,Greece,EOF,LYGABRIN CAPS 150MG/CAP BOTTLE X 200 (ΣΕ BOTTLE ΑΠΌ HDPE),PREGABALIN,,,2803125705113,N03AX16,ΦΑΡΜΑΚΕΙΟΥ,"ΑΝΑΒΙΩΣΙΣ Α.Ε., ΕΛΛΑΔΑ",2025-04-04,2026-12-31,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.361595
GR,Greece,EOF,LYGABRIN CAPS 25MG/CAP BOTTLE X 30 (ΣΕ BOTTLE ΑΠΌ HDPE),PREGABALIN,,,2803125701108,N03AX16,ΦΑΡΜΑΚΕΙΟΥ,"ΑΝΑΒΙΩΣΙΣ Α.Ε., ΕΛΛΑΔΑ",2025-04-04,2026-12-31,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.361595
GR,Greece,EOF,LYGABRIN CAPS 300MG/CAP BOTTLE X 30 (ΣΕ BOTTLE ΑΠΌ HDPE),PREGABALIN,,,2803125706103,N03AX16,ΦΑΡΜΑΚΕΙΟΥ,"ΑΝΑΒΙΩΣΙΣ Α.Ε., ΕΛΛΑΔΑ",2025-04-04,2026-12-31,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.361595
GR,Greece,EOF,LYGABRIN CAPS 75MG/CAP BOTTLE X 30 (ΣΕ BOTTLE ΑΠΌ HDPE),PREGABALIN,,,2803125703102,N03AX16,ΦΑΡΜΑΚΕΙΟΥ,"ΑΝΑΒΙΩΣΙΣ Α.Ε., ΕΛΛΑΔΑ",2025-04-04,2026-12-31,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.361595
GR,Greece,EOF,REQUIP XL PR.TAB 8MG/TAB BTx28,"ROPINIROLE, HYDROCHLORID, E",,,2802330609018,N04BC04,ΦΑΡΜΑΚΕΙΟΥ,GLAXOSMITHKLINE ΜΟΝΟΠΡΟΣΩΠΗ Α.Ε.Β.Ε.,2026-02-20,2026-04-06,shortage,Προβλήματα στην παραγωγική διαδικασία,Εναλλακτικά το ίδιο φάρμακο σε διαφορετική περιεκτικότητα,2026-03-12T16:42:03.361595
GR,Greece,EOF,REQUIP XL PR.TAB 4MG/TAB BTx28,"ROPINIROLE, HYDROCHLORID, E",,,2802330608011,N04BC04,ΦΑΡΜΑΚΕΙΟΥ,GLAXOSMITHKLINE ΜΟΝΟΠΡΟΣΩΠΗ Α.Ε.Β.Ε.,2026-02-27,2026-04-06,shortage,Προβλήματα στην παραγωγική διαδικασία,Εναλλακτικά το ίδιο φάρμακο σε διαφορετική περιεκτικότητα,2026-03-12T16:42:03.361595
GR,Greece,EOF,"GLEPARK TABLET 0,18MG/TAB BTX100","PRAMIPEXOLE, DIHYDROCHLORI, DE, MONOHYDRATE",,,2802817402026,N04BC05,ΦΑΡΜΑΚΕΙΟΥ,BENNETT ΦΑΡΜΑΚΕΥΤΙΚΗ Α.Ε.,2026-01-22,2026-04-30,shortage,Καθυστέρηση παράδοσης,,2026-03-12T16:42:03.361595
GR,Greece,EOF,"GLEPARK TABLET 0,18MG/TAB BTX30","PRAMIPEXOLE, DIHYDROCHLORI, DE, MONOHYDRATE",,,2802817402019,N04BC05,ΦΑΡΜΑΚΕΙΟΥ,BENNETT ΦΑΡΜΑΚΕΥΤΙΚΗ Α.Ε.,2026-01-22,2026-04-30,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.361595
GR,Greece,EOF,"GLEPARK TABLET 0,7MG/TAB BTX100",PRAMIPEXOLE,,,2802817404020,N04BC05,ΦΑΡΜΑΚΕΙΟΥ,BENNETT ΦΑΡΜΑΚΕΥΤΙΚΗ Α.Ε.,2026-01-15,2026-04-30,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.361595
GR,Greece,EOF,"GLEPARK TABLET 0,7MG/TAB BTX30","PRAMIPEXOLE, DIHYDROCHLORI, DE, MONOHYDRATE",,,2802817404013,N04BC05,ΦΑΡΜΑΚΕΙΟΥ,BENNETT ΦΑΡΜΑΚΕΥΤΙΚΗ Α.Ε.,2026-01-15,2026-04-30,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.362594
GR,Greece,EOF,"MARIPRAX TABLET 0,18MG/TAB BTx100 (Blister 10x10), (PA/Alu/PVC/Alu)","PRAMIPEXOLE, DIHYDROCHLORI, DE, MONOHYDRATE",,,2802809102026,N04BC05,ΦΑΡΜΑΚΕΙΟΥ,"PHARMATHEN INVESTMENTS GROUP LIMITED, CYPRUS",2026-04-27,2026-06-30,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.362594
GR,Greece,EOF,LATOMNO® F.C.TAB 18.5MG/TAB BT X 28 TABS (OPA-PA/ALU/PVC-ALU BLISTERS),"LURASIDONE, HYDROCHLORID, E",,,2803305701027,N05AE05,ΦΑΡΜΑΚΕΙΟΥ,INNOVIS PHARMA A.E.B.E.,2026-03-02,2026-06-30,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλο σκεύασμα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.362594
GR,Greece,EOF,LATOMNO® F.C.TAB 74MG/TAB BT X 28 TABS (OPA-PA/ALU/PVC-ALU BLISTERS),"LURASIDONE, HYDROCHLORID, E",,,2803305703021,N05AE05,ΦΑΡΜΑΚΕΙΟΥ,INNOVIS PHARMA A.E.B.E.,2026-02-26,2026-03-31,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.362594
GR,Greece,EOF,CLOPIXOL F.C.TAB 10MG/TAB ΒΤΧ50(ΠΛΑΣΤ.ΦΙΑΛΙΔΙΟ,"ZUCLOPENTHIXO, L, DIHYDROCHLORI, DE",,,2801963304017,N05AF05,ΦΑΡΜΑΚΕΙΟΥ,LUNDBECK HELLAS S.A.,2026-01-21,2026-03-20,shortage,Καθυστέρηση παράδοσης,Εναλλακτικά το ίδιο φάρμακο σε διαφορετική περιεκτικότητα ή/και διαφορετική μορφή,2026-03-12T16:42:03.362594
GR,Greece,EOF,OLANZAPINE/MYLAN OR.DISP.TA 10MG/TAB BTX28 (OPA/AL/PVC BLISTERS),OLANZAPINE,,,2803057502149,N05AH03,ΦΑΡΜΑΚΕΙΟΥ,"MYLAN PHARMACEUTICALS LIMITED, IRELAND",2025-11-17,2026-03-31,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.362594
GR,Greece,EOF,OLANZAPINE/MYLAN OR.DISP.TA 20MG/TAB BTx28 (OPA/Al/PVC BLISTERS),OLANZAPINE,,,2803057504143,N05AH03,ΦΑΡΜΑΚΕΙΟΥ,"MYLAN PHARMACEUTICALS LIMITED, IRELAND",2026-06-15,2026-09-30,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.362594
GR,Greece,EOF,OLANZAPINE/MYLAN OR.DISP.TA 5MG/TAB BTX28 (OPA/AL/PVC BLISTERS),OLANZAPINE,,,2803057501142,N05AH03,ΦΑΡΜΑΚΕΙΟΥ,"MYLAN PHARMACEUTICALS LIMITED, IRELAND",2026-05-01,2026-09-30,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.362594
GR,Greece,EOF,ZYPADHERA PD.S.IN.PR 405MG/VIAL BTx1VIAL+1VIALx3ML SOLV + σετ χορήγησης,OLANZAPINE,,,2802893503013,N05AH03,ΦΑΡΜΑΚΕΙΟΥ,"CHEPLAPHARM REGISTRATION GMBH, GERMANY",2026-03-15,2026-04-30,shortage,Καθυστέρηση παράδοσης,,2026-03-12T16:42:03.362594
GR,Greece,EOF,ZYPREXA C.TAB 5MG/TAB BTX28 ΣΕ BLISTERS (ALU/ALU),OLANZAPINE,,,2802286902027,N05AH03,ΦΑΡΜΑΚΕΙΟΥ,"CHEPLAPHARM REGISTRATION GMBH, GERMANY",2026-01-01,2026-05-12,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.363597
GR,Greece,EOF,OLANSEK C.TAB 10MG/TAB BT X 28,OLANZAPINE,,,2802951404016,N05AH03,ΦΑΡΜΑΚΕΙΟΥ,"CHEPLAPHARM REGISTRATION GMBH, GERMANY",2025-12-01,2026-04-28,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.363597
GR,Greece,EOF,ETIABEN XR® PR.TAB 200MG/TAB BTX30 (3X10) TABS ΣΕ PVC/PCTFE-ALUMINIUM FOIL BLISTERS,QUETIAPINE,,,2803148103026,N05AH04,ΦΑΡΜΑΚΕΙΟΥ,BENNETT ΦΑΡΜΑΚΕΥΤΙΚΗ Α.Ε.,2025-10-16,2026-03-30,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.363597
GR,Greece,EOF,ETIABEN XR® PR.TAB 400MG/TAB BTx30 (3x10) tabs σε PVC/PCTFE-Aluminium foil blisters,QUETIAPINE,,,2803148105020,N05AH04,ΦΑΡΜΑΚΕΙΟΥ,BENNETT ΦΑΡΜΑΚΕΥΤΙΚΗ Α.Ε.,2026-02-06,2026-03-31,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής ίδιας ή/και διαφορετικής περιεκτικότητας",2026-03-12T16:42:03.363597
GR,Greece,EOF,ETIABEN XR® PR.TAB 50MG/TAB BTx30 (3x10) tabs σε PVC/PCTFE-Aluminium foil blisters,QUETIAPINE,,,2803148101022,N05AH04,ΦΑΡΜΑΚΕΙΟΥ,BENNETT ΦΑΡΜΑΚΕΥΤΙΚΗ Α.Ε.,2026-01-15,2026-03-30,shortage,Καθυστέρηση παράδοσης,,2026-03-12T16:42:03.363597
GR,Greece,EOF,MEGAZON PR.TAB 400MG/TAB BTX30 ΣΕ PVC/PCTFE-ALUMINIUM FOIL BLISTERS,QUETIAPINE,,,2803055505036,N05AH04,ΦΑΡΜΑΚΕΙΟΥ,"PHARMATHEN INVESTMENTS GROUP LIMITED, CYPRUS",2025-12-01,2026-03-30,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.363597
GR,Greece,EOF,QUENTAL PR.TAB 200MG/TAB BTX30 (WHITE OPAQUE PVC/-PVDC-ALU BLISTER),QUETIAPINE,,,2803093102020,N05AH04,ΦΑΡΜΑΚΕΙΟΥ,PHARMAZAC AE,2025-10-07,2026-12-07,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.363597
GR,Greece,EOF,QUENTAL PR.TAB 300MG/TAB BTX30 (WHITE OPAQUE PVC/-PVDC-ALU BLISTER),QUETIAPINE,,,2803093103027,N05AH04,ΦΑΡΜΑΚΕΙΟΥ,PHARMAZAC AE,2025-10-07,2026-12-07,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.363597
GR,Greece,EOF,QUENTAL PR.TAB 400MG/TAB BTX30 (WHITE OPAQUE PVC/-PVDC-ALU BLISTER),QUETIAPINE,,,2803093104024,N05AH04,ΦΑΡΜΑΚΕΙΟΥ,PHARMAZAC AE,2025-10-07,2026-12-07,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.363597
GR,Greece,EOF,QUETIAPINE/MYLAN PR.TAB 200MG/TAB BTX30 (PVC/PVDC-ALU BLISTERS),QUETIAPINE,,,2803058403124,N05AH04,ΦΑΡΜΑΚΕΙΟΥ,"MYLAN PHARMACEUTICALS LIMITED, IRELAND",2025-07-18,2026-03-17,shortage,Αυξημένη ζήτηση,Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής και περιεκτικότητας για από του στόματος χορήγηση,2026-03-12T16:42:03.363597
GR,Greece,EOF,ANAQUETAN XR PR.TAB 200MG/TAB BTX30 TABS (WHITE OPAQUE BLISTER PVC/PVDC-ALU),QUETIAPINE,,,2803094902025,N05AH04,ΦΑΡΜΑΚΕΙΟΥ,"ΑΝΑΒΙΩΣΙΣ Α.Ε., ΕΛΛΑΔΑ",2025-04-04,2027-09-30,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.363597
GR,Greece,EOF,ANAQUETAN XR PR.TAB 300MG/TAB BTX30 TABS (WHITE OPAQUE BLISTER PVC/PVDC-ALU),QUETIAPINE,,,2803094903022,N05AH04,ΦΑΡΜΑΚΕΙΟΥ,"ΑΝΑΒΙΩΣΙΣ Α.Ε., ΕΛΛΑΔΑ",2025-04-04,2027-09-30,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, αλλά διαφορετικής περιεκτικότητας",2026-03-12T16:42:03.363597
GR,Greece,EOF,ANAQUETAN XR PR.TAB 400MG/TAB BTX30 TABS (WHITE OPAQUE BLISTER PVC/PVDC-ALU),QUETIAPINE,,,2803094904029,N05AH04,ΦΑΡΜΑΚΕΙΟΥ,"ΑΝΑΒΙΩΣΙΣ Α.Ε., ΕΛΛΑΔΑ",2025-04-04,2027-09-30,shortage,Καθυστέρηση παράδοσης,Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής και περιεκτικότητας,2026-03-12T16:42:03.363597
GR,Greece,EOF,ANAQUETAN XR PR.TAB 50MG/TAB BTX30 TABS (WHITE OPAQUE BLISTER PVC/PVDC-ALU),QUETIAPINE,,,2803094901028,N05AH04,ΦΑΡΜΑΚΕΙΟΥ,"ΑΝΑΒΙΩΣΙΣ Α.Ε., ΕΛΛΑΔΑ",2025-09-08,2026-09-24,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.363597
GR,Greece,EOF,MATEPIL PR.TAB 150MG/TAB BTX30 TABS ΣΕ BLISTER (WHITE OPAQUE PVC/PVDC-ALU),QUETIAPINE,,,2803104705028,N05AH04,ΦΑΡΜΑΚΕΙΟΥ,GAP A.E.,2025-05-12,2026-05-31,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.363597
GR,Greece,EOF,MATEPIL PR.TAB 200MG/TAB BTX30 (PVC/PVDC/ALU BLISTER),QUETIAPINE,,,2803104701020,N05AH04,ΦΑΡΜΑΚΕΙΟΥ,GAP A.E.,2024-09-16,2026-05-31,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.363597
GR,Greece,EOF,MATEPIL PR.TAB 300MG/TAB BTX30 (PVC/PVDC/ALU BLISTER),QUETIAPINE,,,2803104702027,N05AH04,ΦΑΡΜΑΚΕΙΟΥ,GAP A.E.,2024-09-16,2026-05-31,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.363597
GR,Greece,EOF,MATEPIL PR.TAB 400MG/TAB BTX30 (PVC/PVDC/ALU BLISTER),QUETIAPINE,,,2803104703024,N05AH04,ΦΑΡΜΑΚΕΙΟΥ,GAP A.E.,2025-07-11,2026-05-31,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.364593
GR,Greece,EOF,MATEPIL PR.TAB 50MG/TAB BTX30 TABS (PVC/PVDC-ALU BLISTER PACK),QUETIAPINE,,,2803104704052,N05AH04,ΦΑΡΜΑΚΕΙΟΥ,GAP A.E.,2025-05-19,2026-05-31,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.364593
GR,Greece,EOF,QUENTAL PR.TAB 50MG/TAB BTX30 (WHITE OPAQUE PVC/-PVDC-ALU BLISTER),QUETIAPINE,,,2803093101023,N05AH04,ΦΑΡΜΑΚΕΙΟΥ,PHARMAZAC AE,2025-10-07,2026-12-07,shortage,Καθυστέρηση παράδοσης,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.364593
GR,Greece,EOF,RUBRUM F.C.TAB 3MG/TAB BTX30 TABS (BLISTER),RISPERIDONE,,,2802828203025,N05AX08,ΦΑΡΜΑΚΕΙΟΥ,"TARGET PHARMA ΜΟΝΟΠΡΟΣΩΠΗ ΕΠΕ, ΕΛΛΑΔΑ",2025-10-21,2026-08-31,shortage,Προβλήματα στην παραγωγική διαδικασία,"Εναλλακτικά άλλα σκευάσματα της ίδιας δραστικής, μορφής και περιεκτικότητας",2026-03-12T16:42:03.364593
