country_code,country_name,source,medicine_name,active_substance,strength,package_size,atc_code,product_no,cnpem,chnm,marketing_auth_holder,shortage_start,estimated_end,actual_end,status,reason,mitigation,scraped_at
PT,Portugal,INFARMED,"Proctolog, 10 mg + 120 mg, Supositório (10 unidade(s))",Ruscogenina + Trimebutina,,,,9579003,50083244,10053930,"A. Menarini Portugal - Farmacêutica, S.A.",2026-02-23,2026-04-23,,shortage,Fabrico,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.115578
PT,Portugal,INFARMED,"Norvir, 100 mg, Comprimido revestido por película (30 unidade(s))",Ritonavir,,,J05AE03,5267216,50162187,10099746,AbbVie Deutschland GmbH & Co. KG,2026-04-25,2026-05-23,,shortage,Aumento da procura,Este medicamento está a ser distribuído de forma limitada,2026-03-13T22:17:45.115578
PT,Portugal,INFARMED,"Constella, 290 µg, Cápsula (28 unidade(s))",Linaclotida,,,,5479357,50123793,10108679,AbbVie Deutschland GmbH & Co. KG,2026-03-03,2026-04-01,,shortage,Fabrico,Este medicamento está a ser distribuído de forma limitada,2026-03-13T22:17:45.115578
PT,Portugal,INFARMED,"Xifaxan, 400 mg, Comprimido revestido por película (14 unidade(s))",Rifaximina,,,A07AA11,5861745,50203053,10142425,"Alfasigma Portugal, Lda",2025-09-15,2026-03-31,,shortage,Comercial,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.115578
PT,Portugal,INFARMED,"Xifaxan, 400 mg, Comprimido revestido por película (28 unidade(s))",Rifaximina,,,A07AA11,5861752,50203061,10142425,"Alfasigma Portugal, Lda",2025-09-15,2026-03-31,,shortage,Comercial,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.115578
PT,Portugal,INFARMED,"Holoxan, 1000 mg, Pó para solução injetável (1 unidade(s))",Ifosfamida,,,,4408688,50075942,10062281,"Baxter Médico-Farmacêutica, Lda.",2026-03-18,2026-05-04,,shortage,Aumento da procura,Este medicamento está a ser distribuído de forma limitada,2026-03-13T22:17:45.116577
PT,Portugal,INFARMED,"Holoxan, 2000 mg, Pó para solução injetável (1 unidade(s))",Ifosfamida,,,,4408787,50075969,10029395,"Baxter Médico-Farmacêutica, Lda.",2026-02-21,2026-05-18,,shortage,Fabrico,Este medicamento está a ser distribuído de forma limitada,2026-03-13T22:17:45.116577
PT,Portugal,INFARMED,"Clavamox 125, 125 mg/5 ml + 31.25 mg/5 ml, Pó para suspensão oral (1 unidade(s))",Amoxicilina + Ácido clavulânico,,,,9596213,50001701,10004844,"Bial - Portela & Cª, S.A.",2025-12-13,2026-08-31,,shortage,Comercial,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.116577
PT,Portugal,INFARMED,"Oratol, 25 mg/ml, Solução para gargarejar (1 unidade(s))",Cloreto de zinco,,,,9678003,50081535,10091233,"Codilab - Industria e Comércio de Produtos Farmacêuticos, S.A.",2026-03-01,2026-04-30,,shortage,Fabrico,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.116577
PT,Portugal,INFARMED,"Enjomin, 100 mg, Comprimido (10 unidade(s))",Dimenidrinato,,,,9905018,50071637,10009414,"Codilab - Industria e Comércio de Produtos Farmacêuticos, S.A.",2024-09-20,2026-05-31,,shortage,Fabrico,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.116577
PT,Portugal,INFARMED,"Octreotido Color, 0.1 mg/1 ml, Solução injetável ou concentrado para solução para perfusão (5 unidade(s))",Octreotido,,,,5084819,50015281,10050126,"Color Pharma, Lda.",2025-06-19,2027-03-31,,shortage,Fabrico,Este medicamento está a ser distribuído ao abrigo de uma autorização excecional de distribuidor por grosso,2026-03-13T22:17:45.116577
PT,Portugal,INFARMED,"Cetavlex, 5 mg/g, Creme (1 unidade(s))",Cetrimida,,,,9946509,50067966,10028069,"CS Portugal - Produtos Farmacêuticos, Lda.",2025-09-12,2026-03-31,,shortage,Fabrico da substância ativa,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.116577
PT,Portugal,INFARMED,"Miochol, 20 mg/2 ml, Pó e solvente para solução injetável (1 unidade(s))",Cloreto de acetilcolina,,,,4028080,50176420,10040922,Dr. Gerhard Mann Chem-pharm. Fabrik GmbH,2025-11-06,2026-04-28,,shortage,Fabrico,Este medicamento está a ser distribuído ao abrigo de uma autorização excecional de distribuidor por grosso,2026-03-13T22:17:45.116577
PT,Portugal,INFARMED,"Codipront, 30 mg + 10 mg, Cápsula (10 unidade(s))",Codeína + Feniltoloxamina,,,,9275602,50068881,10057779,"Ferraz, Lynce, Especialidades Farmacêuticas, S.A.",2024-12-31,2026-12-31,,shortage,Fabrico,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.116577
PT,Portugal,INFARMED,"Codipront, 2.22 mg/ml + 0.733 mg/ml, Xarope (1 unidade(s))",Codeína + Feniltoloxamina,,,,9275701,50068890,10011326,"Ferraz, Lynce, Especialidades Farmacêuticas, S.A.",2024-10-20,2026-12-31,,shortage,Fabrico,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.116577
PT,Portugal,INFARMED,"Cilostazol Ferrer, 100 mg, Comprimido (56 unidade(s))",Cilostazol,,,,5666771,50155172,10119210,"Ferrer Portugal, S.A.",2026-03-25,2026-03-31,,shortage,Fabrico,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.116577
PT,Portugal,INFARMED,"Hyalart, 20 mg/2 ml, Solução injetável (1 unidade(s))",Ácido hialurónico,,,,2115889,50076078,10013601,"Fidia Farmaceutici, S.p.A",2026-02-13,2026-03-20,,shortage,Comercial,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.116577
PT,Portugal,INFARMED,"Osvaren, 435 mg + 235 mg, Comprimido revestido por película (180 unidade(s))",Acetato de cálcio + Carbonato de magnésio,,,,5070065,50140930,10113904,Fresenius Medical Care Nephrologica Deutschland GmbH,2025-03-18,2027-03-31,,shortage,Qualidade,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.116577
PT,Portugal,INFARMED,"Nebido, 1000 mg/4 ml, Solução injetável (1 unidade(s))",Testosterona,,,G03BA03,5490057,50107615,10037449,"Grünenthal, S.A.",2026-04-13,2026-04-20,,shortage,Fabrico,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.116577
PT,Portugal,INFARMED,"Clemastinum WZF IP, 2 mg/2 ml, Solução injetável (5 unidade(s))",Clemastina,,,,5832977,50086774,10035188,"Inovemed - Produtos Farmacêuticos, Lda.",2025-04-02,2026-03-31,,shortage,Preço,Este medicamento está a ser distribuído ao abrigo de uma autorização excecional de distribuidor por grosso,2026-03-13T22:17:45.117576
PT,Portugal,INFARMED,"Ultraproct, 1 mg + 40 mg, Supositório (10 unidade(s))",Fluocortolona + Lidocaína,,,,8668400,50087967,10007300,Karo Pharma AB,2026-03-15,2026-04-30,,shortage,Aumento da procura,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.117576
PT,Portugal,INFARMED,"Lecigon, 20 mg/ml + 5 mg/ml + 20 mg/ml, Gel intestinal (7 unidade(s))",Levodopa + Carbidopa + Entacapona,,,N04BA02,5817606,50189077,10136319,Lobsor Pharmaceuticals AB,2025-07-31,2026-07-31,,shortage,Comercial,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.117576
PT,Portugal,INFARMED,"Lergonix, 6 mg/ml, Colírio, solução (1 unidade(s))",Bilastina,,,,5843750,50195344,10139781,"Menarini International Operations Luxembourg, S.A.",2026-02-21,2027-09-01,,shortage,Fabrico,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.117576
PT,Portugal,INFARMED,"Vitamina C Pascoe, 150 mg/ml, Concentrado para solução injetável ou para perfusão (1 unidade(s))",Ácido ascórbico,,,,5804752,,10134970,Pascoe pharmazeutische Präparate GmbH,2025-07-15,2026-05-01,,shortage,Comercial,Os hospitais e farmácias devem solicitar uma autorização de utilização excecional,2026-03-13T22:17:45.117576
PT,Portugal,INFARMED,"Actiq, 200 µg, Comprimido para chupar (15 unidade(s))",Fentanilo,,,,3667185,50051849,10116470,Phoenix Labs,2025-11-26,2026-02-25,,shortage,Fabrico,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.117576
PT,Portugal,INFARMED,"Actiq, 400 µg, Comprimido para chupar (15 unidade(s))",Fentanilo,,,,3667581,50051857,10116487,Phoenix Labs,2025-11-02,2026-02-25,,shortage,Fabrico,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.117576
PT,Portugal,INFARMED,"Ácido Ascórbico PLS IP, 500 mg/5 ml, Solução injetável (5 unidade(s))",Ácido ascórbico,,,,5827159,50191110,10030515,"PLS Pharma - Produtos Farmacêuticos, Lda.",2025-03-03,2026-12-31,,shortage,Comercial,Os hospitais e farmácias devem solicitar uma autorização de utilização excecional,2026-03-13T22:17:45.117576
PT,Portugal,INFARMED,"Eligard, 7.5 mg, Pó e solvente para solução injetável (1 unidade(s))",Leuprorrelina,,,,5469481,50108387,10042211,"Recordati Industria Chimica e Farmaceutica, S.p.A.",2025-10-04,2026-04-20,,shortage,Fabrico,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.117576
PT,Portugal,INFARMED,"Fortacin, 150 mg/ml + 50 mg/ml, Solução para pulverização cutânea (1 unidade(s))",Lidocaína + Prilocaína,,,,5688676,50160141,10122159,Recordati Ireland Ltd.,2026-03-05,2026-03-30,,shortage,Fabrico,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.117576
PT,Portugal,INFARMED,"Lemtrada, 10 mg/ml, Concentrado para solução para perfusão (1 unidade(s))",Alemtuzumab,,,L04AG06,5581962,,10112624,Sanofi Belgium,2026-03-09,2026-04-20,,shortage,Aumento da procura,Este medicamento está a ser distribuído ao abrigo de uma autorização excecional,2026-03-13T22:17:45.117576
PT,Portugal,INFARMED,"Beyfortus, 50 mg/0.5 ml, Solução injetável em seringa pré-cheia (1 unidade(s))",Nirsevimab,,,J06BD08,5851357,50197681,10140641,Sanofi Winthrop Industrie,2026-03-04,,2026-03-16,resolved,Aumento da procura,Este medicamento está a ser distribuído ao abrigo de uma autorização excecional,2026-03-13T22:17:45.117576
PT,Portugal,INFARMED,"MenQuadfi, Associação, Solução injetável (1 unidade(s))",Vacina contra o meningococo,,,,5827951,50191250,10134670,Sanofi Winthrop Industrie,2025-02-20,2026-04-30,,shortage,Fabrico,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.117576
PT,Portugal,INFARMED,"Catiolanze, 50 mcg/ml, Colírio, emulsão (30 unidade(s))",Latanoprost,,,S01EE01,5876214,50205650,10145001,Santen Oy,2026-02-06,2026-03-24,,shortage,Aumento da procura,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.118577
PT,Portugal,INFARMED,"Catiolanze, 50 mcg/ml, Colírio, emulsão (90 unidade(s))",Latanoprost,,,S01EE01,5876222,50205668,10145001,Santen Oy,2025-12-15,2026-03-24,,shortage,Aumento da procura,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.118577
PT,Portugal,INFARMED,"Q 10 Forte, 30 mg, Cápsula (60 unidade(s))",Ubidecarenona,,,,9587097,50083910,10103664,"Sidefarma - Sociedade Industrial de Expansão Farmacêutica, S.A.",2026-03-24,2026-08-01,,shortage,Comercial,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.118577
PT,Portugal,INFARMED,"Q 10 Forte, 30 mg, Cápsula (90 unidade(s))",Ubidecarenona,,,,4656195,50083937,10103664,"Sidefarma - Sociedade Industrial de Expansão Farmacêutica, S.A.",2026-03-24,2026-08-01,,shortage,Comercial,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.118577
PT,Portugal,INFARMED,"Dagravit 8, Associação, Solução oral (1 unidade(s))",Vitaminas do complexo B + Ácido ascórbico + Colecalciferol + Retinol,,,,9936906,50069403,10057793,"Sidefarma - Sociedade Industrial de Expansão Farmacêutica, S.A.",2025-11-08,2026-04-30,,shortage,Logístico,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.118577
PT,Portugal,INFARMED,"Ulcerase, 0.6 U/g, Pomada (1 unidade(s))",Colagenase,,,,8415802,50087916,10030262,"Smith & Nephew, Lda.",2026-12-31,2027-03-31,,shortage,Fabrico,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.118577
PT,Portugal,INFARMED,"Scintimun, 1 mg, Conjunto para preparações radiofarmacêuticas (2 unidade(s))",Besilesomab,,,,5264577,,10099842,Telix Innovations SA,2025-09-17,2026-06-26,,shortage,Fabrico da substância ativa,O prescritor pode considerar a utilização de uma alternativa terapêutica,2026-03-13T22:17:45.118577
